Metodo,Iteracao,Erro_Final
Jacobi,1,37.5000000000
Jacobi,2,18.7500000000
Jacobi,3,12.5000000000
Jacobi,4,7.0312500000
Jacobi,5,6.2500000000
Jacobi,6,3.2226562500
Jacobi,7,3.1250000000
Jacobi,8,1.5747070313
Jacobi,9,1.5625000000
Jacobi,10,0.7827758789
Jacobi,11,0.7812500000
Jacobi,12,0.3908157349
Jacobi,13,0.3906250000
Jacobi,14,0.1953363419
Jacobi,15,0.1953125000
Jacobi,16,0.0976592302
Jacobi,17,0.0976562500
Jacobi,18,0.0488284975
Jacobi,19,0.0488281250
Jacobi,20,0.0244141091
Jacobi,21,0.0244140625
Jacobi,22,0.0122070371
Jacobi,23,0.0122070313
Jacobi,24,0.0061035164
Jacobi,25,0.0061035156
Jacobi,26,0.0030517579
Jacobi,27,0.0030517578
Jacobi,28,0.0015258789
Jacobi,29,0.0015258789
Jacobi,30,0.0007629395
Jacobi,31,0.0007629395
Jacobi,32,0.0003814697
Jacobi,33,0.0003814697
Jacobi,34,0.0001907349
Jacobi,35,0.0001907349
Jacobi,36,0.0000953674
Jacobi,37,0.0000953674
Jacobi,38,0.0000476837
Jacobi,39,0.0000476837
Jacobi,40,0.0000238419
Jacobi,41,0.0000238419
Jacobi,42,0.0000119209
Jacobi,43,0.0000119209
Jacobi,44,0.0000059605
Jacobi,45,0.0000059605
Jacobi,46,0.0000029802
Jacobi,47,0.0000029802
Jacobi,48,0.0000014901
Jacobi,49,0.0000014901
Jacobi,50,0.0000007451
Jacobi,51,0.0000007451
Jacobi,52,0.0000003725
Jacobi,53,0.0000003725
Jacobi,54,0.0000001863
Jacobi,55,0.0000001863
Jacobi,56,0.0000000931
Jacobi,57,0.0000000931
Jacobi,58,0.0000000466
Jacobi,59,0.0000000466
Jacobi,60,0.0000000233
Jacobi,61,0.0000000233
Jacobi,62,0.0000000116
Jacobi,63,0.0000000116
Jacobi,64,0.0000000058
Gauss-Seidel,1,50.8789062500
Gauss-Seidel,2,20.2880859375
Gauss-Seidel,3,13.6718750000
Gauss-Seidel,4,6.8359375000
Gauss-Seidel,5,3.4179687500
Gauss-Seidel,6,1.7089843750
Gauss-Seidel,7,0.8544921875
Gauss-Seidel,8,0.4272460938
Gauss-Seidel,9,0.2136230469
Gauss-Seidel,10,0.1068115234
Gauss-Seidel,11,0.0534057617
Gauss-Seidel,12,0.0267028809
Gauss-Seidel,13,0.0133514404
Gauss-Seidel,14,0.0066757202
Gauss-Seidel,15,0.0033378601
Gauss-Seidel,16,0.0016689301
Gauss-Seidel,17,0.0008344650
Gauss-Seidel,18,0.0004172325
Gauss-Seidel,19,0.0002086163
Gauss-Seidel,20,0.0001043081
Gauss-Seidel,21,0.0000521541
Gauss-Seidel,22,0.0000260770
Gauss-Seidel,23,0.0000130385
Gauss-Seidel,24,0.0000065193
Gauss-Seidel,25,0.0000032596
Gauss-Seidel,26,0.0000016298
Gauss-Seidel,27,0.0000008149
Gauss-Seidel,28,0.0000004075
Gauss-Seidel,29,0.0000002037
Gauss-Seidel,30,0.0000001019
Gauss-Seidel,31,0.0000000509
Gauss-Seidel,32,0.0000000255
Gauss-Seidel,33,0.0000000127
Gauss-Seidel,34,0.0000000064
SOR_w=0.5,1,21.5301513672
SOR_w=0.5,2,13.2258415222
SOR_w=0.5,3,9.5920443535
SOR_w=0.5,4,7.3568101972
SOR_w=0.5,5,5.6466031703
SOR_w=0.5,6,4.7002851963
SOR_w=0.5,7,4.0147490799
SOR_w=0.5,8,3.3735648729
SOR_w=0.5,9,2.8075949405
SOR_w=0.5,10,2.3231639541
SOR_w=0.5,11,1.9156661454
SOR_w=0.5,12,1.5763361411
SOR_w=0.5,13,1.2954629804
SOR_w=0.5,14,1.0638124967
SOR_w=0.5,15,0.8731736532
SOR_w=0.5,16,0.7164924054
SOR_w=0.5,17,0.5878231277
SOR_w=0.5,18,0.4822092097
SOR_w=0.5,19,0.3955452252
SOR_w=0.5,20,0.3244438991
SOR_w=0.5,21,0.2661169917
SOR_w=0.5,22,0.2182725967
SOR_w=0.5,23,0.1790284012
SOR_w=0.5,24,0.1468392912
SOR_w=0.5,25,0.1204373467
SOR_w=0.5,26,0.0987823145
SOR_w=0.5,27,0.0810208283
SOR_w=0.5,28,0.0664528837
SOR_w=0.5,29,0.0545043024
SOR_w=0.5,30,0.0447041269
SOR_w=0.5,31,0.0366660710
SOR_w=0.5,32,0.0300733000
SOR_w=0.5,33,0.0246659458
SOR_w=0.5,34,0.0202308644
SOR_w=0.5,35,0.0165932363
SOR_w=0.5,36,0.0136096748
SOR_w=0.5,37,0.0111625752
SOR_w=0.5,38,0.0091554784
SOR_w=0.5,39,0.0075092694
SOR_w=0.5,40,0.0061590585
SOR_w=0.5,41,0.0050516235
SOR_w=0.5,42,0.0041433118
SOR_w=0.5,43,0.0033983199
SOR_w=0.5,44,0.0027872819
SOR_w=0.5,45,0.0022861122
SOR_w=0.5,46,0.0018750557
SOR_w=0.5,47,0.0015379097
SOR_w=0.5,48,0.0012613844
SOR_w=0.5,49,0.0010345801
SOR_w=0.5,50,0.0008485565
SOR_w=0.5,51,0.0006959810
SOR_w=0.5,52,0.0005708395
SOR_w=0.5,53,0.0004681992
SOR_w=0.5,54,0.0003840142
SOR_w=0.5,55,0.0003149662
SOR_w=0.5,56,0.0002583334
SOR_w=0.5,57,0.0002118836
SOR_w=0.5,58,0.0001737856
SOR_w=0.5,59,0.0001425380
SOR_w=0.5,60,0.0001169088
SOR_w=0.5,61,0.0000958879
SOR_w=0.5,62,0.0000786467
SOR_w=0.5,63,0.0000645056
SOR_w=0.5,64,0.0000529071
SOR_w=0.5,65,0.0000433941
SOR_w=0.5,66,0.0000355916
SOR_w=0.5,67,0.0000291920
SOR_w=0.5,68,0.0000239431
SOR_w=0.5,69,0.0000196380
SOR_w=0.5,70,0.0000161070
SOR_w=0.5,71,0.0000132108
SOR_w=0.5,72,0.0000108354
SOR_w=0.5,73,0.0000088872
SOR_w=0.5,74,0.0000072892
SOR_w=0.5,75,0.0000059786
SOR_w=0.5,76,0.0000049036
SOR_w=0.5,77,0.0000040219
SOR_w=0.5,78,0.0000032987
SOR_w=0.5,79,0.0000027056
SOR_w=0.5,80,0.0000022191
SOR_w=0.5,81,0.0000018201
SOR_w=0.5,82,0.0000014928
SOR_w=0.5,83,0.0000012244
SOR_w=0.5,84,0.0000010043
SOR_w=0.5,85,0.0000008237
SOR_w=0.5,86,0.0000006756
SOR_w=0.5,87,0.0000005541
SOR_w=0.5,88,0.0000004545
SOR_w=0.5,89,0.0000003728
SOR_w=0.5,90,0.0000003057
SOR_w=0.5,91,0.0000002508
SOR_w=0.5,92,0.0000002057
SOR_w=0.5,93,0.0000001687
SOR_w=0.5,94,0.0000001384
SOR_w=0.5,95,0.0000001135
SOR_w=0.5,96,0.0000000931
SOR_w=0.5,97,0.0000000763
SOR_w=0.5,98,0.0000000626
SOR_w=0.5,99,0.0000000514
SOR_w=0.5,100,0.0000000421
SOR_w=0.5,101,0.0000000345
SOR_w=0.5,102,0.0000000283
SOR_w=0.5,103,0.0000000232
SOR_w=0.5,104,0.0000000191
SOR_w=0.5,105,0.0000000156
SOR_w=0.5,106,0.0000000128
SOR_w=0.5,107,0.0000000105
SOR_w=0.5,108,0.0000000086
SOR_w=0.9,1,44.1793037109
SOR_w=0.9,2,19.3767835693
SOR_w=0.9,3,12.6105894141
SOR_w=0.9,4,7.8729824549
SOR_w=0.9,5,4.6758905223
SOR_w=0.9,6,2.7540681446
SOR_w=0.9,7,1.6198407426
SOR_w=0.9,8,0.9525018098
SOR_w=0.9,9,0.5600690717
SOR_w=0.9,10,0.3293171587
SOR_w=0.9,11,0.1936362291
SOR_w=0.9,12,0.1138567509
SOR_w=0.9,13,0.0669469724
SOR_w=0.9,14,0.0393643508
SOR_w=0.9,15,0.0231459625
SOR_w=0.9,16,0.0136096638
SOR_w=0.9,17,0.0080023870
SOR_w=0.9,18,0.0047053475
SOR_w=0.9,19,0.0027667114
SOR_w=0.9,20,0.0016268069
SOR_w=0.9,21,0.0009565511
SOR_w=0.9,22,0.0005624453
SOR_w=0.9,23,0.0003307139
SOR_w=0.9,24,0.0001944575
SOR_w=0.9,25,0.0001143396
SOR_w=0.9,26,0.0000672309
SOR_w=0.9,27,0.0000395313
SOR_w=0.9,28,0.0000232441
SOR_w=0.9,29,0.0000136674
SOR_w=0.9,30,0.0000080363
SOR_w=0.9,31,0.0000047253
SOR_w=0.9,32,0.0000027784
SOR_w=0.9,33,0.0000016337
SOR_w=0.9,34,0.0000009606
SOR_w=0.9,35,0.0000005648
SOR_w=0.9,36,0.0000003321
SOR_w=0.9,37,0.0000001953
SOR_w=0.9,38,0.0000001148
SOR_w=0.9,39,0.0000000675
SOR_w=0.9,40,0.0000000397
SOR_w=0.9,41,0.0000000233
SOR_w=0.9,42,0.0000000137
SOR_w=0.9,43,0.0000000081
SOR_w=1.2,1,65.8440000000
SOR_w=1.2,2,26.0640000000
SOR_w=1.2,3,14.1004800000
SOR_w=1.2,4,6.4102500000
SOR_w=1.2,5,2.7983760000
SOR_w=1.2,6,0.2289996480
SOR_w=1.2,7,0.0553815456
SOR_w=1.2,8,0.0075686328
SOR_w=1.2,9,0.0028250303
SOR_w=1.2,10,0.0003932977
SOR_w=1.2,11,0.0000376472
SOR_w=1.2,12,0.0000239517
SOR_w=1.2,13,0.0000065002
SOR_w=1.2,14,0.0000003677
SOR_w=1.2,15,0.0000000883
SOR_w=1.2,16,0.0000000203
SOR_w=1.2,17,0.0000000032
SOR_w=1.5,1,93.0816650391
SOR_w=1.5,2,41.0888671875
SOR_w=1.5,3,18.6190724373
SOR_w=1.5,4,14.1018033028
SOR_w=1.5,5,11.6327371448
SOR_w=1.5,6,8.1912414171
SOR_w=1.5,7,5.5386558379
SOR_w=1.5,8,1.4028182633
SOR_w=1.5,9,0.3095198957
SOR_w=1.5,10,0.1784895526
SOR_w=1.5,11,0.0989978120
SOR_w=1.5,12,0.0593782993
SOR_w=1.5,13,0.0419502065
SOR_w=1.5,14,0.0358068317
SOR_w=1.5,15,0.0163933918
SOR_w=1.5,16,0.0049764380
SOR_w=1.5,17,0.0028206640
SOR_w=1.5,18,0.0011224118
SOR_w=1.5,19,0.0003808884
SOR_w=1.5,20,0.0003130729
SOR_w=1.5,21,0.0001155286
SOR_w=1.5,22,0.0001124596
SOR_w=1.5,23,0.0000439621
SOR_w=1.5,24,0.0000274170
SOR_w=1.5,25,0.0000160301
SOR_w=1.5,26,0.0000040025
SOR_w=1.5,27,0.0000020327
SOR_w=1.5,28,0.0000008786
SOR_w=1.5,29,0.0000004637
SOR_w=1.5,30,0.0000002326
SOR_w=1.5,31,0.0000001615
SOR_w=1.5,32,0.0000001525
SOR_w=1.5,33,0.0000000623
SOR_w=1.5,34,0.0000000105
SOR_w=1.5,35,0.0000000050
